2.00E-08,8.18E-21,23.511,11.252,4.946,3.848,0.001,0.825,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.11E-08,9.81E-21,40.186,33.86,21.015,9.812,4.36,1.639,0.274,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.24E-08,1.11E-20,90.263,72.339,46.268,25.769,16.469,9.324,1.096,1.098,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.37E-08,1.28E-20,122.761,116.103,77.536,53.615,31.808,20.427,7.052,2.726,0.272,0.001,0.274,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.51E-08,1.44E-20,300.618,293.239,214.41,171.131,132.129,90.488,55.661,17.343,5.516,1.646,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.66E-08,1.60E-20,384.014,362.974,342.274,255.535,197.594,143.201,103.957,45.547,15.271,2.727,0.819,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.82E-08,1.77E-20,476.102,536.491,523.876,482.314,387.979,316.183,268.958,145.419,70.685,20.232,5.734,1.908,0.001,0.275,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.99E-08,2.09E-20,724.149,760.107,812.131,784.294,725.009,594.766,498.339,327.409,182.384,90.446,23.044,9.051,1.37,1.096,0.549,0.001,0.551,0.001,0.001,0.001,0.275,0.001,0.001,0.001,0.274,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0,0,0,0
3.17E-08,2.39E-20,745.396,842.222,916.803,938.024,869.386,866.35,775.228,565.881,359.208,199.391,75.161,26.031,4.647,1.094,0.001,0.275,0.551,0.001,0.274,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.28,0,0,0,0,0,0,0,0,0,0,0,0
3.36E-08,2.72E-20,803.961,921.258,1032.593,1119.65,1145.733,1158.11,1034.528,840.073,599.643,406.228,177.966,85.29,20.399,2.992,0.546,1.085,0.271,0.001,0.272,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.275,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.277,0.001,0.001,0.001,0.001
3.57E-08,3.21E-20,1021.936,1185.949,1308.271,1471.571,1571.606,1588.621,1607.632,1471.638,1198.774,887.549,522.498,307.76,97.9,20.616,4.896,0.816,0.813,0.272,0.001,0.272,1.085,0.274,0.001,0.001,0.546,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
3.78E-08,3.53E-20,1200.316,1396.591,1676.589,1816.716,1970.52,2094.887,2224.382,2192.176,1970.693,1664.493,1136.69,779.177,318.607,91.105,20.633,4.082,2.443,1.362,0.272,0.545,0.271,0.274,0.817,0.001,0.274,0.546,0.001,0.001,0.001,0.001,0.277,0.001,0.001,0.001,0.001,0,0,0,0,0
4.02E-08,4.15E-20,1450.825,1684.14,1931.921,2161.092,2403.344,2575.262,2779.267,2941.325,2866.111,2591.811,1980.885,1510.201,781.513,319.481,103.953,22.348,2.183,1.359,1.359,0.542,1.365,0.274,0.546,0.001,0.001,0.001,0.272,0.275,0.274,0.274,0.546,0.001,0,0,0,0,0,0,0,0
4.26E-08,4.81E-20,1874.994,2135.496,2377.886,2653.699,2911.903,3248.266,3505.147,3876.141,4109.778,4040.413,3456.008,2918.788,1899.428,1072.106,496.397,142.052,23.577,9.311,3.555,2.189,2.187,1.097,0.275,0.274,0.001,0.271,0.272,0.001,0.272,0.819,0.001,0.001,0.001,0.001,0.271,0.001,0.001,0.001,0.001,0.272
4.52E-08,5.46E-20,2113.232,2496.934,2709.282,3019.108,3322.813,3582.012,3958.884,4492.482,5115.311,5346.43,5078.849,4663.017,3535.136,2334.702,1321.592,524.229,115.481,20.824,9.581,3.005,3.826,3.007,1.633,1.097,0.548,0.272,0.274,0.822,0.543,0.543,0.001,0.274,0.001,0.542,0.545,0.545,0.272,0.271,0.001,0.272
4.80E-08,6.25E-20,2247.901,2669.357,2974.213,3314.871,3676.779,4032.441,4394.547,5097.669,5774.081,6317.748,6573.787,6398.97,5246.361,3941.224,2617.726,1337.65,395.942,86.602,16.158,8.753,4.102,4.646,2.182,0.822,0.545,0.277,0.548,0.272,0.001,0.272,0.542,0.274,0.545,0.001,0.001,0.272,0.272,0.001,0.543,0.001
5.10E-08,7.36E-20,2679.293,3033.96,3441.958,3822.43,4328.686,4705.597,5113.538,6005.617,6815.522,7705.145,8477.622,8961.253,8279.442,6962.333,5096.563,3269.087,1353.038,411.823,82.571,17.288,7.389,4.928,4.914,1.906,0.822,1.093,1.094,1.632,0.548,0.815,0.001,0.272,0.817,0.545,0.272,0.272,0.816,0.272,0.272,0.545
5.42E-08,8.47E-20,2816.372,3307.033,3710.545,4153.629,4506.17,4955.873,5318.03,6217.885,7196.517,8148.259,9419.678,10178.181,10757.224,10130.349,8473.643,6227.875,3415.716,1499.511,446.803,98.073,22.148,8.756,6.296,3.555,2.57,2.742,2.468,1.368,0.826,0.817,0.817,0.275,0.001,0.548,0.819,0.274,0.274,0.545,0.272,0.001
5.76E-08,9.75E-20,2892.929,3295.625,3650.107,3935.683,4388.237,4765.225,5182.251,6057.736,6941.133,7772.567,9177.614,10228.265,11469.54,11927.219,11238.599,9256.781,6142.749,3380.364,1402.724,378.101,72.213,19.217,10.697,5.753,3.831,4.368,1.368,2.186,1.635,1.093,0.274,0.822,1.356,0.542,1.361,0.275,0.549,1.083,0.001,1.045
6.12E-08,1.12E-19,3036.861,3412.184,3776.558,4148.149,4630.655,5017.968,5396.672,6198.557,7108.255,8106.88,9541.714,10671.864,12520.26,14087.697,14589.231,13852.363,10912.252,7579.795,4187.873,1744.568,456.746,82.389,23.818,17.984,8.215,5.736,3.278,2.457,4.912,0.546,1.635,1.093,2.727,0.819,0.818,1.635,0.546,0.543,0.543,0.817
6.51E-08,1.30E-19,3190.843,3620.945,4007.719,4319.545,4699.887,5187.325,5510.226,6378.17,7204.651,8287.702,9831.448,10997.055,13028.606,15016.198,16702.58,17382.223,15780.935,12438.97,8453.589,4478.693,1727.483,424.281,82.679,36.27,20.029,12.183,7.129,5.745,3.555,3.009,2.743,1.907,1.635,0.819,0.82,1.629,0.271,0.548,1.633,1.911
6.92E-08,1.50E-19,3079.478,3511.444,3808.857,4136.476,4517.211,4839.265,5305.046,5984.08,6869.235,7933.363,9297.774,10351.001,12328.416,14386.285,16433.08,18548.755,19169.64,17333.467,13675.73,9056.968,4483.797,1520.074,351.438,72.492,31.618,19.799,11.778,8.22,6.315,6.28,3.553,1.096,1.913,1.096,2.175,0.869,1.633,1.358,0.001,1.091
7.36E-08,1.74E-19,3184.649,3539.198,3817.819,4102.576,4411.76,4759.542,5078.207,5734.905,6564.131,7384.398,8670.072,9645.316,11536.593,13611.626,15681.234,18143.799,20602.648,20779.154,18494.545,14244.378,8900.04,4084.244,1299.442,274.246,66.841,36.765,22.785,17.294,9.41,7.662,3.828,5.186,4.913,3.832,2.18,1.364,2.121,0.816,1.361,0.545
7.84E-08,2.02E-19,3041.291,3277.131,3721.205,3959.843,4306.721,4602.969,4946.113,5505.695,6273.755,7000.31,8195.316,9055.2,10876.499,12835.729,14821.836,17259.548,20592.893,22782.82,22476.769,19551.621,14444.538,8422.1,3638.593,1041.661,199.491,71.007,42.979,23.997,13.392,8.197,5.584,4.639,1.619,2.182,3.886,3.057,3.247,1.944,2.456,0.817
8.35E-08,2.33E-19,2934.312,3264.737,3463.963,3638.994,3985.866,4253.133,4395.027,5049.361,5638.123,6388.474,7329.556,8173.679,9819.216,11529.511,13427.546,15787.465,19178.199,22097.82,24046.229,23517.444,20012.894,14114.165,7764.906,3082.826,818.104,176.368,73.266,34.751,18.963,10.938,9.88,9.539,4.368,3.551,4.374,2.456,1.088,2.445,2.189,1.635
8.90E-08,2.70E-19,2548.145,2729.063,2850.349,3064.399,3289.129,3534.766,3718.825,4189.407,4674.573,5241.232,6047.243,6744.861,8024.843,9487.672,11049.104,13132.585,16108.533,18975.052,22415.614,24598.508,23863.464,19899.944,13673.197,7404.61,2765.575,685.123,187.033,79.291,36.004,18.182,12.353,7.019,5.2,5.758,3.832,5.467,3.547,3.812,0.814,1.09
9.49E-08,3.12E-19,2257.075,2411.192,2578.674,2691.727,2824.69,3030.1,3239.848,3590.429,4042.326,4403.674,5096.97,5680.977,6829.813,7822.587,9229.565,10969.703,13620.588,16283.789,19474.487,22797.652,24942.128,24030.203,20147.119,14065.465,7140.492,2489.314,640.378,169.82,76.653,34.587,13.149,11.836,11.774,9.035,4.098,6.307,3.8,3.545,1.917,1.911
1.01E-07,3.61E-19,964.396,1033.503,1095.691,1115.496,1183.949,1240.363,1326.596,1374.614,1529.217,1695.861,1899.023,2117.692,2556.409,2968.465,3429.759,4107.517,5245.106,6142.876,7535.205,9057.661,10633.661,11495.26,10573.212,7836.647,4793.629,2152.623,687.407,147.88,50.429,24.98,10.112,7.654,4.113,6.678,1.091,2.72,1.953,1.639,0.819,2.195
1.08E-07,4.19E-19,727.279,769.08,751.408,807.451,831.2,860.339,892.846,971.811,1047.79,1180.985,1312.464,1433.193,1732.387,1955.136,2302.242,2672.899,3279.635,4144.819,5353.313,6394.75,7846.357,8953.476,9206.713,8068.734,5962.925,3391.489,1436.409,386.118,86.942,29.145,12.109,6.054,4.122,3.561,3.291,2.189,1.101,2.453,2.459,1.094
1.16E-07,4.86E-19,462.109,480.631,473.881,499.205,515.887,561.624,564.571,621.441,655.334,722.697,835.907,940.949,1070.12,1233.08,1480.037,1778.852,2385.822,2852.796,3616.036,4357.94,5363.436,6732.188,8000.918,8638.135,7629.437,5351.698,3006.516,1111.458,290.128,58.152,29.704,10.751,6.038,4.952,3.624,3.835,1.914,1.641,0.822,1.368
1.24E-07,5.62E-19,530.102,539.988,579.211,569.563,595.14,628.236,643.819,669.961,744.137,822.868,878.702,949.222,1080.802,1298.933,1503.254,1805.016,2246.02,2635.916,3243.52,3931.666,4820.903,6031.831,7391.956,8519.324,8635.715,7319.743,5156.697,2694.663,973.625,228.718,60.825,22.608,11.818,4.132,3.568,3.565,3.022,1.373,3.831,1.097
1.32E-07,6.52E-19,428.503,429.541,424.331,453.167,485.32,475.002,477.134,526.995,565.56,586.045,645.78,695.405,771.286,886.035,1038.769,1191.973,1463.877,1818.218,2213.398,2671.485,3346.693,4216.565,5164.725,6274.38,7271.118,7198.958,6017.118,3985.058,1971.054,657.882,151.408,36.835,19.015,8.516,4.415,3.354,2.806,0.825,3.014,1.717
1.42E-07,7.54E-19,288.669,311.174,341,485.683,536.73,555.263,558.167,560.127,597.504,623.011,689.722,757.498,865.584,970.676,1095.839,1301.46,1540.75,1771.863,2168.325,2653.8,3364.225,4629.26,5879.253,7438.521,9299,10619.777,10657.16,8376.716,5334.574,2495.58,797.768,173.174,49.479,21.763,9.36,8.536,6.062,3.569,2.741,1.647
1.52E-07,8.75E-19,355.161,359.846,356.609,341.394,342.601,350.587,358.741,364.819,401.988,402.13,480.253,443.98,517.658,545.924,604.707,686.659,838.489,979.817,1186.323,1526.939,1925.035,2419.404,3116.773,4071.109,5117.178,6275.606,7106.925,7020.5,5551.861,3359.147,1442.144,408.584,91.209,25.885,14.614,6.057,3.306,2.753,1.66,3.297
1.63E-07,1.01E-18,217.18,219.564,212.522,238.869,237.089,235.35,250.916,244.747,250.335,255.955,275.987,303.536,290.934,349.405,388.446,428.594,499.504,594.606,744.213,917.723,1155.255,1490.223,1959.173,2471.901,3151.35,3994.654,4845.962,5418.915,5210.201,3947.759,2320.723,906.2,237.272,53.705,18.746,9.659,3.579,2.743,3.573,2.475
1.75E-07,1.18E-18,156.256,149.181,155.867,157.194,156.305,144.551,161.582,165.374,179.009,178.052,184.29,193.274,215.365,234.878,246.031,281.583,315.588,336.525,443.416,515.319,650.616,865.211,1102.597,1449.591,1910.226,2431.91,3170.367,3891.274,4308.611,3972.236,2954.635,1533.743,560.952,137.1,30.38,11.464,6.896,3.035,1.387,1.929
1.88E-07,1.36E-18,92.27,95.005,93.059,94.602,99.658,90.877,100.126,103.674,96.18,106.907,108.774,110.542,116.34,127.695,148.301,168.7,155.623,185.556,207.453,249.581,293.977,378.018,541.636,758.394,913.413,1211.274,1586.888,2049.991,2909.987,3294.122,2690.028,1872.965,995.78,380.127,81.775,18.783,6.352,3.868,2.48,2.213
2.02E-07,1.58E-18,75.182,75.885,83.86,77.825,87.872,77.726,90.742,81.01,100.015,97.917,86.963,91.295,97.346,107.108,119.974,120.422,139.9,154.164,166.495,202.937,259.805,304.155,407.905,548.961,983.553,1427.797,1863.35,2454.837,3269.287,3993.498,3984.779,3308.734,2158.548,1051.676,312.537,65.772,17.901,8.789,4.672,2.48
2.18E-07,1.83E-18,79.675,83.291,38.981,35.735,35.661,35.374,41.057,37.798,45.856,35.625,36.99,35.559,39.107,34.154,40.57,38.666,44.873,50.695,51.219,61.829,68.987,78.574,90.132,118.715,159.532,241.608,321.079,400.928,573.693,730.144,903.015,1024.515,822.732,514.374,231.259,58.259,7.978,2.479,1.927,1.099
2.35E-07,2.12E-18,9.297,12.278,8.842,14.156,11.454,10.065,10.618,12.209,13.299,15.476,13.023,13.02,16.284,11.409,15.184,16.045,13.048,13.607,15.549,16.106,14.973,21.542,23.759,23.244,25.397,33.878,51.933,82.066,146.528,182.187,246.691,276.689,296.447,238.045,137.807,46.676,12.067,1.376,0.549,0.001
2.54E-07,0.182,3.834,2.462,1.099,1.361,2.178,2.723,3.54,3.262,2.714,2.721,3.267,2.711,2.71,2.169,2.639,2.715,3.266,4.336,2.721,4.354,5.409,5.456,7.383,5.73,12.024,13.657,17.781,27.874,44.575,69.993,91.638,120.17,150.695,167.139,142.167,66.993,32.128,7.146,0.548,0.277
,0.211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
